Year,Observation status,Unit multiplier,Nature of data points,Frequency of observation,Reporting type,SERIES,Reference area,Sex,Age,Degree of urbanisation,Income or wealth quantile,Education level,UNIT_MEASURE,Value
2019,Normal value,Units,Country Data,Annual,National,Proportion of individuals who own a mobile telephone,Kyrgyzstan,,"29 to 62 years old (working age population: women under 57 years old, men under 62 years old)",,,,Percent,95.3
2018,Normal value,Units,Country Data,Annual,National,Proportion of individuals who own a mobile telephone,Kyrgyzstan,,"58 years old and over (population over working age: women 58 years and older, men 63 years and older)",,,,Percent,78.8
2019,Normal value,Units,Country Data,Annual,National,Proportion of individuals who own a mobile telephone,Kyrgyzstan,,"58 years old and over (population over working age: women 58 years and older, men 63 years and older)",,,,Percent,80.6
2018,Normal value,Units,Country Data,Annual,National,Proportion of individuals who own a mobile telephone,Kyrgyzstan,,,,,Primary education,Percent,58.1
2019,Normal value,Units,Country Data,Annual,National,Proportion of individuals who own a mobile telephone,Kyrgyzstan,,,,,Primary education,Percent,60.7
2018,Normal value,Units,Country Data,Annual,National,Proportion of individuals who own a mobile telephone,Kyrgyzstan,,,,,Lower secondary education,Percent,84.0
2019,Normal value,Units,Country Data,Annual,National,Proportion of individuals who own a mobile telephone,Kyrgyzstan,,,,,Lower secondary education,Percent,82.7
2018,Normal value,Units,Country Data,Annual,National,Proportion of individuals who own a mobile telephone,Kyrgyzstan,,,,,Upper secondary education,Percent,92.8
2019,Normal value,Units,Country Data,Annual,National,Proportion of individuals who own a mobile telephone,Kyrgyzstan,,,,,Upper secondary education,Percent,92.0
2018,Normal value,Units,Country Data,Annual,National,Proportion of individuals who own a mobile telephone,Kyrgyzstan,,,,,Post-secondary non-tertiary education,Percent,96.4
2019,Normal value,Units,Country Data,Annual,National,Proportion of individuals who own a mobile telephone,Kyrgyzstan,,,,,Post-secondary non-tertiary education,Percent,96.0
2018,Normal value,Units,Country Data,Annual,National,Proportion of individuals who own a mobile telephone,Kyrgyzstan,,,,,Tertiary education (Bachelor’s and Master's or equivalent),Percent,98.1
2019,Normal value,Units,Country Data,Annual,National,Proportion of individuals who own a mobile telephone,Kyrgyzstan,,,,,Tertiary education (Bachelor’s and Master's or equivalent),Percent,97.5
2018,Normal value,Units,Country Data,Annual,National,Proportion of individuals who own a mobile telephone,Kyrgyzstan,,,,Quintile 1 (poorest),,Percent,88.9
2019,Normal value,Units,Country Data,Annual,National,Proportion of individuals who own a mobile telephone,Kyrgyzstan,,,,Quintile 1 (poorest),,Percent,86.2
2018,Normal value,Units,Country Data,Annual,National,Proportion of individuals who own a mobile telephone,Kyrgyzstan,,,,Quintile 2,,Percent,90.2
2019,Normal value,Units,Country Data,Annual,National,Proportion of individuals who own a mobile telephone,Kyrgyzstan,,,,Quintile 2,,Percent,90.9
2018,Normal value,Units,Country Data,Annual,National,Proportion of individuals who own a mobile telephone,Kyrgyzstan,,,,Quintile 3,,Percent,91.9
2019,Normal value,Units,Country Data,Annual,National,Proportion of individuals who own a mobile telephone,Kyrgyzstan,,,,Quintile 3,,Percent,90.5
2018,Normal value,Units,Country Data,Annual,National,Proportion of individuals who own a mobile telephone,Kyrgyzstan,,,,Quintile 4,,Percent,91.9
2019,Normal value,Units,Country Data,Annual,National,Proportion of individuals who own a mobile telephone,Kyrgyzstan,,,,Quintile 4,,Percent,93.3
2018,Normal value,Units,Country Data,Annual,National,Proportion of individuals who own a mobile telephone,Kyrgyzstan,,,,Quintile 5 (richest),,Percent,94.6
2019,Normal value,Units,Country Data,Annual,National,Proportion of individuals who own a mobile telephone,Kyrgyzstan,,,,Quintile 5 (richest),,Percent,93.4
