Year,OBS_STATUS,UNIT_MULT,NATURE,FREQ,REPORTING_TYPE,SERIES,REF_AREA,PRODUCT,UNIT_MEASURE,Value
2016,A,0,C,A,N,_L_KG_020101_1E,KG,_L_AGG_POTATO,PT,108.282828
2017,A,0,C,A,N,_L_KG_020101_1E,KG,_L_AGG_POTATO,PT,107.7
2018,A,0,C,A,N,_L_KG_020101_1E,KG,_L_AGG_POTATO,PT,141.4
2019,A,0,C,A,N,_L_KG_020101_1E,KG,_L_AGG_POTATO,PT,125.557809
2010,A,0,C,A,N,_L_KG_020101_1E,KG,_L_AGG_VEGS_GOURDS,PT,131.3
2011,A,0,C,A,N,_L_KG_020101_1E,KG,_L_AGG_VEGS_GOURDS,PT,131.2
2012,A,0,C,A,N,_L_KG_020101_1E,KG,_L_AGG_VEGS_GOURDS,PT,131.052632
2013,A,0,C,A,N,_L_KG_020101_1E,KG,_L_AGG_VEGS_GOURDS,PT,130.701754
2014,A,0,C,A,N,_L_KG_020101_1E,KG,_L_AGG_VEGS_GOURDS,PT,131.578947
2015,A,0,C,A,N,_L_KG_020101_1E,KG,_L_AGG_VEGS_GOURDS,PT,139.473684
2016,A,0,C,A,N,_L_KG_020101_1E,KG,_L_AGG_VEGS_GOURDS,PT,141.403509
2017,A,0,C,A,N,_L_KG_020101_1E,KG,_L_AGG_VEGS_GOURDS,PT,153.0
2018,A,0,C,A,N,_L_KG_020101_1E,KG,_L_AGG_VEGS_GOURDS,PT,159.3
2019,A,0,C,A,N,_L_KG_020101_1E,KG,_L_AGG_VEGS_GOURDS,PT,140.244969
2010,A,0,C,A,N,_L_KG_020101_1E,KG,_L_AGG_FRUITS_BERRIES,PT,24.193548
2011,A,0,C,A,N,_L_KG_020101_1E,KG,_L_AGG_FRUITS_BERRIES,PT,23.225806
2012,A,0,C,A,N,_L_KG_020101_1E,KG,_L_AGG_FRUITS_BERRIES,PT,19.274194
2013,A,0,C,A,N,_L_KG_020101_1E,KG,_L_AGG_FRUITS_BERRIES,PT,21.612903
2014,A,0,C,A,N,_L_KG_020101_1E,KG,_L_AGG_FRUITS_BERRIES,PT,23.467742
2015,A,0,C,A,N,_L_KG_020101_1E,KG,_L_AGG_FRUITS_BERRIES,PT,25.16129
2016,A,0,C,A,N,_L_KG_020101_1E,KG,_L_AGG_FRUITS_BERRIES,PT,34.919355
2017,A,0,C,A,N,_L_KG_020101_1E,KG,_L_AGG_FRUITS_BERRIES,PT,34.5
2018,A,0,C,A,N,_L_KG_020101_1E,KG,_L_AGG_FRUITS_BERRIES,PT,27.0
2019,A,0,C,A,N,_L_KG_020101_1E,KG,_L_AGG_FRUITS_BERRIES,PT,34.195635
2010,A,0,C,A,N,_L_KG_020101_1E,KG,_L_AGG_WHEATS,PT,146.666259
2011,A,0,C,A,N,_L_KG_020101_1E,KG,_L_AGG_WHEATS,PT,146.492793
2012,A,0,C,A,N,_L_KG_020101_1E,KG,_L_AGG_WHEATS,PT,145.712192
2013,A,0,C,A,N,_L_KG_020101_1E,KG,_L_AGG_WHEATS,PT,147.44686
2014,A,0,C,A,N,_L_KG_020101_1E,KG,_L_AGG_WHEATS,PT,147.44686
2015,A,0,C,A,N,_L_KG_020101_1E,KG,_L_AGG_WHEATS,PT,146.579526
2016,A,0,C,A,N,_L_KG_020101_1E,KG,_L_AGG_WHEATS,PT,143.659907
2017,A,0,C,A,N,_L_KG_020101_1E,KG,_L_AGG_WHEATS,PT,129.855851
2018,A,0,C,A,N,_L_KG_020101_1E,KG,_L_AGG_WHEATS,PT,99.071586
2019,A,0,C,A,N,_L_KG_020101_1E,KG,_L_AGG_WHEATS,PT,96.994869
2010,A,0,C,A,N,_L_KG_020101_1E,KG,_L_AGG_FISH,PT,16.483516
2011,A,0,C,A,N,_L_KG_020101_1E,KG,_L_AGG_FISH,PT,20.879121
2012,A,0,C,A,N,_L_KG_020101_1E,KG,_L_AGG_FISH,PT,20.879121
2013,A,0,C,A,N,_L_KG_020101_1E,KG,_L_AGG_FISH,PT,20.879121
2014,A,0,C,A,N,_L_KG_020101_1E,KG,_L_AGG_FISH,PT,20.879121
2015,A,0,C,A,N,_L_KG_020101_1E,KG,_L_AGG_FISH,PT,20.879121
2016,A,0,C,A,N,_L_KG_020101_1E,KG,_L_AGG_FISH,PT,9.602909
2017,A,0,C,A,N,_L_KG_020101_1E,KG,_L_AGG_FISH,PT,9.89011
2018,A,0,C,A,N,_L_KG_020101_1E,KG,_L_AGG_FISH,PT,8.791209
2019,A,0,C,A,N,_L_KG_020101_1E,KG,_L_AGG_FISH,PT,6.593407
